video_file,frame,track_id,x1,y1,x2,y2,lat,lon,image_path
DJI_0460.MP4,986,3,431,980,2228,2160,17.133839,78.211932,
DJI_0460.MP4,987,3,376,981,2193,2160,17.133839,78.211932,
DJI_0460.MP4,988,3,485,1052,2210,2160,17.13384,78.211931,
DJI_0460.MP4,989,3,405,1057,2163,2160,17.13384,78.211931,
DJI_0460.MP4,990,3,364,1099,2084,2160,17.13384,78.211931,
DJI_0460.MP4,991,3,422,1101,2112,2154,17.13384,78.211931,
DJI_0460.MP4,992,3,362,1121,2050,2153,17.13384,78.211931,
DJI_0460.MP4,993,3,334,1154,2001,2153,17.13384,78.211931,
DJI_0460.MP4,994,3,314,1172,1985,2150,17.133841,78.211931,
DJI_0460.MP4,995,3,281,1188,1945,2147,17.133841,78.211931,
DJI_0460.MP4,996,3,319,1217,1959,2142,17.133841,78.211931,
DJI_0460.MP4,997,3,524,1257,2106,2143,17.133841,78.211931,
DJI_0460.MP4,998,3,741,1296,2249,2142,17.133841,78.211931,
DJI_0460.MP4,999,3,783,1327,2226,2141,17.133841,78.211931,
DJI_0460.MP4,1000,3,795,1346,2203,2142,17.133841,78.21193,
DJI_0460.MP4,1001,3,786,1359,2178,2144,17.133841,78.21193,
DJI_0460.MP4,1002,3,829,1372,2191,2140,17.133841,78.21193,
DJI_0460.MP4,1003,3,838,1414,2143,2143,17.133841,78.21193,
DJI_0460.MP4,1004,3,842,1402,2165,2141,17.133841,78.21193,
DJI_0460.MP4,1107,5,197,12,1716,852,17.133853,78.211912,outputFolder/unique_images/plant_5_lon_78.211912_lat_17.133853.jpg
DJI_0460.MP4,1108,5,166,9,1784,908,17.133854,78.211911,
DJI_0460.MP4,1109,5,169,10,1810,925,17.133854,78.211911,
DJI_0460.MP4,1110,5,172,15,1839,951,17.133854,78.211911,
DJI_0460.MP4,1111,5,145,22,1872,1004,17.133854,78.211911,
DJI_0460.MP4,1112,5,85,24,1847,1033,17.133854,78.211911,
DJI_0460.MP4,1113,5,152,25,1922,1059,17.133854,78.211911,
DJI_0460.MP4,1114,5,161,24,1958,1092,17.133855,78.211909,
DJI_0460.MP4,1115,5,46,17,1886,1120,17.133855,78.211909,
DJI_0460.MP4,1116,5,0,16,1831,1140,17.133855,78.211909,
DJI_0460.MP4,1117,5,0,17,1842,1154,17.133855,78.211909,
DJI_0460.MP4,1118,5,0,22,1848,1164,17.133855,78.211909,
DJI_0460.MP4,1119,5,0,19,1857,1184,17.133855,78.211909,
DJI_0460.MP4,1120,5,0,19,1910,1241,17.133856,78.211908,
DJI_0460.MP4,1121,5,0,22,1913,1247,17.133856,78.211908,
DJI_0460.MP4,1122,5,0,16,1932,1284,17.133856,78.211908,
DJI_0460.MP4,1123,5,0,20,1915,1300,17.133856,78.211908,
DJI_0460.MP4,1124,5,0,21,1912,1335,17.133856,78.211908,
DJI_0460.MP4,1125,5,0,26,1884,1335,17.133856,78.211908,
DJI_0460.MP4,1126,5,0,31,1881,1350,17.133857,78.211907,
DJI_0460.MP4,1127,5,0,35,1880,1356,17.133857,78.211907,
DJI_0460.MP4,1128,5,0,24,1907,1409,17.133857,78.211907,
DJI_0460.MP4,1129,5,0,20,1943,1457,17.133857,78.211907,
DJI_0460.MP4,1130,5,0,15,1964,1494,17.133857,78.211907,
DJI_0460.MP4,1131,5,0,17,1956,1503,17.133857,78.211907,
DJI_0460.MP4,1132,5,0,24,1944,1537,17.133857,78.211905,
DJI_0460.MP4,1133,5,0,41,1982,1606,17.133857,78.211905,
DJI_0460.MP4,1134,5,0,56,1965,1647,17.133857,78.211905,
DJI_0460.MP4,1135,5,0,70,1975,1705,17.133857,78.211905,
DJI_0460.MP4,1136,5,0,71,1954,1733,17.133857,78.211905,
DJI_0460.MP4,1137,5,0,91,1958,1789,17.133857,78.211905,
DJI_0460.MP4,1138,5,0,104,1986,1858,17.133858,78.211904,
DJI_0460.MP4,1139,5,0,151,1948,1889,17.133858,78.211904,
DJI_0460.MP4,1140,5,0,204,1933,1937,17.133858,78.211904,
DJI_0460.MP4,1141,5,0,267,1903,1954,17.133858,78.211904,
DJI_0460.MP4,1142,5,0,245,1905,1993,17.133858,78.211904,
DJI_0460.MP4,1143,5,0,325,1910,2095,17.133858,78.211904,
DJI_0460.MP4,1144,5,0,403,1858,2113,17.133859,78.211903,
DJI_0460.MP4,1145,5,0,441,1849,2139,17.133859,78.211903,
DJI_0460.MP4,1146,5,0,469,1842,2144,17.133859,78.211903,
DJI_0460.MP4,1147,5,0,402,1874,2154,17.133859,78.211903,
DJI_0460.MP4,1148,5,0,456,1830,2160,17.133859,78.211903,
DJI_0460.MP4,1149,5,0,473,1821,2160,17.133859,78.211903,
DJI_0460.MP4,1150,5,0,443,1827,2160,17.13386,78.211902,
DJI_0460.MP4,1151,5,0,401,1833,2160,17.13386,78.211902,
DJI_0460.MP4,1152,5,0,391,1835,2160,17.13386,78.211902,
DJI_0460.MP4,1153,5,0,449,1802,2160,17.13386,78.211902,
DJI_0460.MP4,1154,5,0,434,1804,2160,17.13386,78.211902,
DJI_0460.MP4,1155,5,0,419,1805,2160,17.13386,78.211902,
DJI_0460.MP4,1156,5,0,431,1771,2160,17.13386,78.2119,
DJI_0460.MP4,1157,5,0,430,1760,2160,17.13386,78.2119,
DJI_0460.MP4,1158,5,0,486,1732,2160,17.13386,78.2119,
DJI_0460.MP4,1159,5,0,523,1705,2160,17.13386,78.2119,
DJI_0460.MP4,1160,5,0,548,1690,2160,17.13386,78.2119,
DJI_0460.MP4,1161,5,5,594,1649,2160,17.13386,78.2119,
DJI_0460.MP4,1162,5,0,610,1615,2160,17.133861,78.211899,
DJI_0460.MP4,1163,5,8,624,1619,2160,17.133861,78.211899,
DJI_0460.MP4,1164,5,27,641,1629,2160,17.133861,78.211899,
DJI_0460.MP4,1165,5,30,653,1625,2160,17.133861,78.211899,
DJI_0460.MP4,1166,5,23,659,1615,2160,17.133861,78.211899,
DJI_0460.MP4,1167,5,25,676,1603,2160,17.133861,78.211899,
DJI_0460.MP4,1168,5,46,723,1587,2160,17.133862,78.211898,
DJI_0460.MP4,1169,5,30,780,1512,2160,17.133862,78.211898,
DJI_0460.MP4,1170,5,83,823,1542,2160,17.133862,78.211898,
DJI_0460.MP4,1171,5,103,819,1574,2147,17.133862,78.211898,
DJI_0460.MP4,1172,5,114,833,1582,2143,17.133862,78.211898,
DJI_0460.MP4,1173,5,109,839,1585,2140,17.133862,78.211898,
DJI_0460.MP4,1174,5,114,884,1562,2145,17.133863,78.211897,
DJI_0460.MP4,1175,5,77,928,1482,2144,17.133863,78.211897,
DJI_0460.MP4,1176,5,57,928,1467,2147,17.133863,78.211897,
DJI_0460.MP4,1177,5,78,951,1483,2150,17.133863,78.211897,
DJI_0460.MP4,1178,5,90,1013,1437,2145,17.133863,78.211897,
DJI_0460.MP4,1179,5,101,1050,1422,2145,17.133863,78.211897,
DJI_0460.MP4,1180,5,114,1063,1437,2145,17.133863,78.211896,
DJI_0460.MP4,1181,5,112,1083,1427,2143,17.133863,78.211896,
DJI_0460.MP4,1182,5,134,1116,1432,2142,17.133863,78.211896,
DJI_0460.MP4,1183,5,151,1155,1429,2142,17.133863,78.211896,
DJI_0460.MP4,1184,5,152,1156,1450,2145,17.133863,78.211896,
DJI_0460.MP4,1185,5,171,1210,1429,2145,17.133863,78.211896,
DJI_0460.MP4,1186,5,172,1278,1365,2143,17.133864,78.211894,
DJI_0460.MP4,1187,5,191,1294,1379,2140,17.133864,78.211894,
DJI_0460.MP4,1188,5,202,1312,1362,2126,17.133864,78.211894,
DJI_0460.MP4,1189,5,198,1338,1329,2122,17.133864,78.211894,
